TTexLege
v7
r0
t273251504.374274
cCheck dependencies
i"CommitteeObj.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.m
c000000004A776B0500000000000023E6
t1249340165
s9190
i"UtilityMethods.h"
i"CommitteeDetailView.h"
i"TexLegeAppDelegate.h"
i"DetailTableViewController.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteesDataSource.h
c000000004A7723F8000000000000044D
t1249321976
s1101
i"Constants.h"
i"TableDataSourceProtocol.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteesDataSource.m
c000000004A7723F8000000000000328E
t1249321976
s12942
i"CommitteesDataSource.h"
i"TexLegeAppDelegate.h"
i"DetailTableViewController.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Core Data Classes/CommitteeObj.h
c000000004A7723F80000000000000524
t1249321976
s1316
i<CoreData/CoreData.h>
i"Constants.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Core Data Classes/CommitteeObj.m
c000000004A7723F80000000000000707
t1249321976
s1799
i"CommitteeObj.h"
i"CommitteePositionObj.h"
i"LegislatorObj.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Core Data Classes/CommitteePositionObj.h
c000000004A7723F80000000000000279
t1249321976
s633
i<CoreData/CoreData.h>
i"Constants.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Core Data Classes/CommitteePositionObj.m
c000000004A7723F8000000000000048E
t1249321976
s1166
i"CommitteePositionObj.h"
i"CommitteeObj.h"
i"LegislatorObj.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Core Data Classes/LegislatorObj.h
c000000004A7723F80000000000000E5D
t1249321976
s3677
i<CoreData/CoreData.h>
i"Constants.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Core Data Classes/LegislatorObj.m
c000000004A7723F80000000000001B78
t1249321976
s7032
i"LegislatorObj.h"
i"CommitteePositionObj.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Core Data Classes/LinkObj.h
c000000004A7723F800000000000001E5
t1249321976
s485
i<CoreData/CoreData.h>
i"Constants.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Core Data Classes/LinkObj.m
c000000004A7723F80000000000000111
t1249321976
s273
i"LinkObj.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h
c000000004A7723F8000000000000046C
t1249321976
s1132
i"Constants.h"
i"TableDataSourceProtocol.h"
i"LegislatorObj.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m
c000000004A7723F80000000000003BA1
t1249321976
s15265
i"DirectoryDataSource.h"
i"TexLegeAppDelegate.h"
i"LegislatorObj.h"
i"DetailTableViewController.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.h
c000000004A6770B60000000000000413
t1248293046
s1043
i<UIKit/UIKit.h>
i"Constants.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m
c000000004A6774900000000000000898
t1248294032
s2200
i"DirectoryDetailInfo.h"
i"LegislatorObj.h"
i"UtilityMethods.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailView.h
c000000004A6644E8000000000000058D
t1248216296
s1421
i<UIKit/UIKit.h>
i"Constants.h"
i"LegislatorObj.h"
i"DirectoryDetailInfo.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailView.m
c000000004A775FF20000000000006BCE
t1249337330
s27598
i"UtilityMethods.h"
i"DirectoryDetailView.h"
i"TexLegeAppDelegate.h"
i"DetailTableViewController.h"
i"CommitteeObj.h"
i"CommitteePositionObj.h"
i"NotesViewController.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/NotesViewController.h
c000000004A7723F90000000000000288
t1249321977
s648
i"Constants.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/NotesViewController.m
c000000004A7723F9000000000000071B
t1249321977
s1819
i"NotesViewController.h"
i"LegislatorObj.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Legislation Menu/BillsDataSource.h
c000000004A7723F80000000000000253
t1249321976
s595
i"Constants.h"
i"TableDataSourceProtocol.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Legislation Menu/BillsDataSource.m
c000000004A7723F80000000000000F02
t1249321976
s3842
i"BillsDataSource.h"
i"TexLegeAppDelegate.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Main Menu/EditingTableViewCell.h
c000000004A28753A0000000000000AEE
t1244165434
s2798

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Main Menu/EditingTableViewCell.m
c000000004A28753A0000000000000ACC
t1244165434
s2764
i"EditingTableViewCell.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Main Menu/LinksDetailViewController.h
c000000004A7723F80000000000000302
t1249321976
s770
i<CoreData/CoreData.h>
i"Constants.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Main Menu/LinksDetailViewController.m
c000000004A7CF90D000000000000128E
t1249704205
s4750
i"LinksDetailViewController.h"
i"LinkObj.h"
i"EditingTableViewCell.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Main Menu/LinksMenuDataSource.h
c000000004A7723F800000000000004A0
t1249321976
s1184
i"Constants.h"
i"TableDataSourceProtocol.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Main Menu/LinksMenuDataSource.m
c000000004A774C460000000000005956
t1249332294
s22870
i"LinksMenuDataSource.h"
i"TexLegeAppDelegate.h"
i"LinkObj.h"
i"LinksDetailViewController.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Map Menu/MapImagesDataSource.h
c000000004A7723F80000000000000369
t1249321976
s873
i"Constants.h"
i"TableDataSourceProtocol.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Map Menu/MapImagesDataSource.m
c000000004A7723F800000000000013DA
t1249321976
s5082
i"MapImagesDataSource.h"
i"TexLegeAppDelegate.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/Constants.h
c000000004A8B09A80000000000000400
t1250625960
s1024
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h
c000000004A7723F80000000000000545
t1249321976
s1349
i"Constants.h"
i"DirectoryDetailView.h"
i"CommitteeDetailView.h"
i"VoteInfoViewController.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m
c000000004A775B330000000000001C05
t1249336115
s7173
i"DetailTableViewController.h"
i"CommitteeObj.h"
i"UtilityMethods.h"
i"MiniBrowserController.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/GeneralTableViewController.h
c000000004A7723F80000000000000640
t1249321976
s1600
i"Constants.h"
i"TableDataSourceProtocol.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/GeneralTableViewController.m
c000000004A7759130000000000005072
t1249335571
s20594
i"UtilityMethods.h"
i"GeneralTableViewController.h"
i"DetailTableViewController.h"
i"TexLegeAppDelegate.h"
i"TableDataSourceProtocol.h"
i"DirectoryDataSource.h"
i"CommitteesDataSource.h"
i"LinksMenuDataSource.h"
i"LinksDetailViewController.h"
i"MiniBrowserController.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/MiniBrowserController.h
c000000004A7857690000000000000654
t1249400681
s1620
i<UIKit/UIKit.h>

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/MiniBrowserController.m
c000000004A7CF9C70000000000002BBE
t1249704391
s11198
i"TexLegeAppDelegate.h"
i"MiniBrowserController.h"
i"UtilityMethods.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/Reachability.h
c000000004A7757550000000000002297
t1249335125
s8855
i<UIKit/UIKit.h>
i<SystemConfiguration/SystemConfiguration.h>

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/Reachability.m
c000000004A6F872D0000000000005F59
t1248823085
s24409
i<sys/socket.h>
i<netinet/in.h>
i<netinet6/in6.h>
i<arpa/inet.h>
i<ifaddrs.h>
i<netdb.h>
i"Reachability.h"
i<SystemConfiguration/SCNetworkReachability.h>

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/TableDataSourceProtocol.h
c000000004A7723F900000000000007EB
t1249321977
s2027
i"Constants.h"
i"LegislatorObj.h"
i"CommitteeObj.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/UtilityMethods.h
c000000004A79FEC90000000000000476
t1249509065
s1142
i<Foundation/Foundation.h>
i"Constants.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/UtilityMethods.m
c000000004A7A022E0000000000002553
t1249509934
s9555
i"UtilityMethods.h"
i"TexLegeAppDelegate.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Data/TexLege.sqlite
c000000004A76FC10000000000001E000
t1249311760
s122880

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Data/TexLege.xcdatamodel
c000000004A80535200000000000000AA
t1249923922
s170

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/AboutView.xib
c000000004A68794900000000000055B1
t1248360777
s21937

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Default and Icon/Default.png
c000000004A688F1E0000000000015479
t1248366366
s87161

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Default and Icon/Icon.png
c000000004A72BC450000000000001B6C
t1249033285
s7020

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Default and Icon/Icon_80.png
c000000004A72BC4D00000000000026E3
t1249033293
s9955

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/EditingTableViewCell.xib
c000000004A7105CF00000000000030CD
t1248921039
s12493

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/allen.alma.png
c000000004A22187F0000000000003E73
t1243748479
s15987

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/alonzo.png
c000000004A221910000000000000391F
t1243748624
s14623

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/alvarado.png
c000000004A221AB60000000000003C0F
t1243749046
s15375

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/anchia.png
c000000004A221910000000000000382F
t1243748624
s14383

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/anderson.png
c000000004A2219110000000000003944
t1243748625
s14660

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/aycock.png
c000000004A2219110000000000004112
t1243748625
s16658

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/berman.png
c000000004A2219110000000000003E69
t1243748625
s15977

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/bohac.png
c000000004A221912000000000000388F
t1243748626
s14479

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/bolton.png
c000000004A2219120000000000003F56
t1243748626
s16214

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/bonnen.png
c000000004A2219130000000000003E80
t1243748627
s16000

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/branch.png
c000000004A221913000000000000407B
t1243748627
s16507

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/brown.betty.png
c000000004A22191B0000000000003D42
t1243748635
s15682

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/brown.fred.png
c000000004A22191B00000000000038B5
t1243748635
s14517

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/burnam.png
c000000004A22191B0000000000003DB1
t1243748635
s15793

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/button.png
c000000004A221AB2000000000000318A
t1243749042
s12682

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/callegari.png
c000000004A22191C0000000000003E72
t1243748636
s15986

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/caraway.png
c000000004A22191D0000000000003D33
t1243748637
s15667

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/castro.png
c000000004A22191D0000000000003F3F
t1243748637
s16191

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/chavez.png
c000000004A22191D0000000000003D13
t1243748637
s15635

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/chisum.png
c000000004A22191D0000000000003F59
t1243748637
s16217

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/christian.png
c000000004A22191E0000000000003ABC
t1243748638
s15036

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/cohen.png
c000000004A22191E0000000000002D7D
t1243748638
s11645

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/coleman.png
c000000004A22191E0000000000002B8E
t1243748638
s11150

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/cook.byron.png
c000000004A22191F0000000000003606
t1243748639
s13830

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/corte.png
c000000004A22191F0000000000003DFE
t1243748639
s15870

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/crabb.png
c000000004A2219510000000000003F2C
t1243748689
s16172

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/craddick.png
c000000004A2219200000000000003C89
t1243748640
s15497

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/creighton.png
c000000004A2219200000000000003B1D
t1243748640
s15133

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/crownover.png
c000000004A2219210000000000003BFB
t1243748641
s15355

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/darby.png
c000000004A2219210000000000003988
t1243748641
s14728

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/davis.john.png
c000000004A2219900000000000002EE0
t1243748752
s12000

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/davis.yvonne.png
c000000004A221AAE00000000000043A2
t1243749038
s17314

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/deshotel.png
c000000004A2219920000000000004061
t1243748754
s16481

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/diane_patrick.png
c000000004A2219FE0000000000003848
t1243748862
s14408

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/driver.png
c000000004A2219920000000000003A3C
t1243748754
s14908

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/dukes.png
c000000004A2219AD0000000000003F5D
t1243748781
s16221

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/dunnam.png
c000000004A221AB10000000000003D08
t1243749041
s15624

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/dutton.png
c000000004A2219AE0000000000003BA8
t1243748782
s15272

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/edwards.png
c000000004A2219AF0000000000003D5B
t1243748783
s15707

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/eiland.png
c000000004A2219AF0000000000003CF8
t1243748783
s15608

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/eissler.png
c000000004A2219B0000000000000320C
t1243748784
s12812

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/elkins.png
c000000004A2219B00000000000003D9E
t1243748784
s15774

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/england.png
c000000004A2219B0000000000000397E
t1243748784
s14718

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/farabee.png
c000000004A2219B000000000000037DB
t1243748784
s14299

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/farias.png
c000000004A2219B10000000000003C2D
t1243748785
s15405

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/farrar.png
c000000004A2219B10000000000003E3D
t1243748785
s15933

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/fletcher.png
c000000004A2219B200000000000037B6
t1243748786
s14262

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/flores.png
c000000004A2219B200000000000030DD
t1243748786
s12509

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/flynn.png
c000000004A2219B200000000000024F4
t1243748786
s9460

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/frost.png
c000000004A2219B30000000000001289
t1243748787
s4745

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/gallego.png
c000000004A2219B30000000000003E00
t1243748787
s15872

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/gattis.png
c000000004A2219C400000000000025E7
t1243748804
s9703

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/geren.png
c000000004A221A9B000000000000324D
t1243749019
s12877

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/giddings.png
c000000004A221AB400000000000040C5
t1243749044
s16581

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/gonzales.png
c000000004A2219C60000000000003B27
t1243748806
s15143

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/guillen.png
c000000004A2219C600000000000028D8
t1243748806
s10456

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/gutierrez.png
c000000004A2219C70000000000003905
t1243748807
s14597

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hamilton.png
c000000004A2219C700000000000033D0
t1243748807
s13264

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hancock.png
c000000004A2219C70000000000003A52
t1243748807
s14930

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hardcastle.png
c000000004A2219C8000000000000278E
t1243748808
s10126

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/harless.png
c000000004A2219C800000000000042F4
t1243748808
s17140

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/harper-brown.png
c000000004A2219C80000000000003AE0
t1243748808
s15072

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hartnett.png
c000000004A2219C90000000000002D76
t1243748809
s11638

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/heflin.png
c000000004A54D70B0000000000003D2F
t1247074059
s15663

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hernandez.ana.png
c000000004A2219CA0000000000003EEA
t1243748810
s16106

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/herrero.png
c000000004A2219CA0000000000003B02
t1243748810
s15106

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hilderbran.png
c000000004A2219CA0000000000003D6B
t1243748810
s15723

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hochberg.png
c000000004A2219CB00000000000039C5
t1243748811
s14789

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hodge.png
c000000004A2219CB0000000000003B17
t1243748811
s15127

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/homer.png
c000000004A2219CB0000000000003AA4
t1243748811
s15012

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hopson.png
c000000004A2219CC0000000000003C2F
t1243748812
s15407

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/howard.donna.png
c000000004A2219CC0000000000003F02
t1243748812
s16130

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/howard.png
c000000004A2219CC0000000000003C98
t1243748812
s15512

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hughes.png
c000000004A2219CD0000000000002D7D
t1243748813
s11645

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hunter.png
c000000004A221AB500000000000036F0
t1243749045
s14064

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/isett.png
c000000004A2219CE0000000000003B82
t1243748814
s15234

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/jackson.jim.png
c000000004A54D70B0000000000003B47
t1247074059
s15175

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/jones.delwin.png
c000000004A2219CE000000000000358B
t1243748814
s13707

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/keffer.jim.png
c000000004A2219E50000000000003B78
t1243748837
s15224

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/kent.png
c000000004A2219E50000000000003A68
t1243748837
s14952

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/king.png
c000000004A2219E600000000000030AE
t1243748838
s12462

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/king.susan.png
c000000004A2219E60000000000003F04
t1243748838
s16132

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/king.tracy.png
c000000004A2219E7000000000000387F
t1243748839
s14463

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/kleinschmidt.png
c000000004A2219E700000000000038DC
t1243748839
s14556

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/kolkhorst.png
c000000004A2219E70000000000003BE6
t1243748839
s15334

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/kuempel.png
c000000004A2219E800000000000041B9
t1243748840
s16825

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/laubenberg.png
c000000004A2219E80000000000003FD9
t1243748840
s16345

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/legler.png
c000000004A2219E8000000000000391A
t1243748840
s14618

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/leibowitz.png
c000000004A2219E90000000000003A3E
t1243748841
s14910

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/lewis.png
c000000004A2219E900000000000037F7
t1243748841
s14327

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/lucio.eddie.iii.png
c000000004A54D70A00000000000039BD
t1247074058
s14781

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/madden.png
c000000004A2219EA0000000000003719
t1243748842
s14105

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/maldonado.png
c000000004A221AB300000000000037AA
t1243749043
s14250

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/marquez.png
c000000004A221AB30000000000003780
t1243749043
s14208

